respondent_id,xyz_vaccine,seasonal_vaccine
39867,0,1
39868,0,1
39869,0,0
39870,1,1
39871,0,1
39872,1,1
39873,1,0
39874,1,1
39875,1,1
39876,1,1
39877,1,1
39878,0,1
39879,0,1
39880,0,0
39881,0,1
39882,0,1
39883,1,0
39884,0,0
39885,0,1
39886,0,1
39887,1,0
39888,1,1
39889,1,1
39890,0,0
39891,0,1
39892,0,0
39893,0,1
39894,0,1
39895,1,0
39896,0,0
39897,1,1
39898,0,1
39899,1,1
39900,1,0
39901,1,0
39902,1,0
39903,0,0
39904,0,0
39905,0,0
39906,1,1
39907,0,0
39908,0,0
39909,0,0
39910,0,0
39911,1,1
39912,1,0
39913,0,1
39914,0,0
39915,0,1
39916,1,0
39917,1,0
39918,1,0
39919,0,0
39920,1,1
39921,1,1
39922,1,0
39923,1,0
39924,1,1
39925,0,1
39926,0,1
39927,0,0
39928,0,1
39929,1,0
39930,0,0
39931,0,1
39932,0,0
39933,1,0
39934,0,1
39935,1,0
39936,1,1
39937,1,1
39938,0,1
39939,1,0
39940,0,1
39941,0,1
39942,0,0
39943,1,0
39944,1,1
39945,0,0
39946,1,0
39947,1,0
39948,1,0
39949,0,0
39950,1,1
39951,1,1
39952,0,1
39953,1,0
39954,0,0
39955,1,1
39956,1,1
39957,1,1
39958,1,0
39959,1,1
39960,1,0
39961,0,1
39962,1,1
39963,1,0
39964,1,0
39965,0,1
39966,0,1
39967,0,1
39968,1,0
39969,1,0
39970,0,1
39971,0,1
39972,0,1
39973,1,0
39974,0,1
39975,1,1
39976,1,0
39977,1,1
39978,0,1
39979,1,0
39980,0,0
39981,0,1
39982,0,0
39983,0,0
39984,1,0
39985,1,0
39986,1,0
39987,1,0
39988,0,0
39989,0,1
39990,0,0
39991,0,0
39992,1,0
39993,0,0
39994,1,1
39995,0,1
39996,0,0
39997,0,1
39998,0,1
39999,1,1
40000,1,1
40001,1,1
40002,1,0
40003,0,0
40004,0,0
40005,1,1
40006,1,0
40007,0,1
40008,0,0
40009,1,0
40010,1,0
40011,1,0
40012,0,1
40013,1,0
40014,1,0
40015,1,1
40016,1,1
40017,1,0
40018,0,0
40019,1,1
40020,0,1
40021,1,0
40022,1,1
40023,1,1
40024,0,0
40025,0,0
40026,0,0
40027,1,1
40028,1,0
40029,0,0
40030,0,0
40031,1,1
40032,0,0
40033,1,0
40034,0,1
40035,0,1
40036,0,0
40037,1,0
40038,1,0
40039,0,1
40040,1,0
40041,1,0
40042,1,1
40043,1,1
40044,0,0
40045,1,1
40046,1,0
40047,0,0
40048,1,1
40049,1,1
40050,1,1
40051,0,1
40052,0,0
40053,1,1
40054,1,1
40055,0,0
40056,0,0
40057,0,0
40058,1,1
40059,1,0
40060,0,1
40061,1,1
40062,1,1
40063,1,1
40064,1,0
40065,1,0
40066,1,0
40067,1,0
40068,0,0
40069,0,1
40070,0,1
40071,0,1
40072,0,1
40073,0,0
40074,0,1
40075,0,1
40076,0,1
40077,1,1
40078,1,1
40079,0,1
40080,1,0
40081,1,0
40082,0,1
40083,0,1
40084,0,1
40085,1,1
40086,1,1
40087,0,0
40088,1,0
40089,1,1
40090,1,0
40091,0,1
40092,1,1
40093,1,0
40094,1,0
40095,1,0
40096,1,0
40097,1,1
40098,1,0
40099,0,0
40100,0,0
40101,1,1
40102,0,1
40103,1,1
40104,1,0
40105,1,0
40106,0,0
40107,1,1
40108,1,0
40109,0,0
40110,0,1
40111,1,0
40112,0,0
40113,0,0
40114,1,0
40115,1,1
40116,1,1
40117,0,1
40118,0,0
40119,0,0
40120,1,1
40121,0,0
40122,0,1
40123,1,1
40124,1,0
40125,1,1
40126,0,1
40127,1,1
40128,0,1
40129,0,1
40130,1,1
40131,1,0
40132,1,1
40133,1,1
40134,1,0
40135,0,0
40136,0,1
40137,0,0
40138,1,0
40139,0,1
40140,1,0
40141,1,1
40142,0,1
40143,0,1
40144,1,1
40145,0,0
40146,1,1
40147,0,0
40148,0,0
40149,0,1
40150,0,1
40151,0,0
40152,1,1
40153,0,1
40154,0,1
40155,0,0
40156,1,0
40157,1,0
40158,1,0
40159,1,1
40160,1,1
40161,0,0
40162,0,0
40163,0,0
40164,1,0
40165,1,0
40166,0,1
40167,1,0
40168,1,0
40169,1,1
40170,0,1
40171,0,1
40172,1,0
40173,1,1
40174,1,0
40175,1,0
40176,0,1
40177,1,0
40178,0,0
40179,0,1
40180,0,1
40181,1,1
40182,0,1
40183,0,1
40184,1,1
40185,1,1
40186,1,1
40187,0,1
40188,1,1
40189,0,0
40190,0,0
40191,1,0
40192,0,1
40193,0,0
40194,0,0
40195,0,0
40196,1,0
40197,0,0
40198,1,1
40199,0,1
40200,0,1
40201,1,0
40202,0,0
40203,0,1
40204,0,1
40205,0,1
40206,0,0
40207,0,1
40208,1,1
40209,1,1
40210,1,1
40211,0,1
40212,0,0
40213,0,0
40214,1,1
40215,0,0
40216,1,1
40217,0,1
40218,0,0
40219,0,0
40220,1,0
40221,0,0
40222,1,1
40223,0,0
40224,0,1
40225,1,1
40226,0,1
40227,0,1
40228,0,1
40229,0,0
40230,1,1
40231,1,0
40232,0,1
40233,0,0
40234,1,0
40235,0,1
40236,1,1
40237,0,0
40238,1,1
40239,1,1
40240,1,0
40241,1,0
40242,0,1
40243,0,1
40244,1,1
40245,1,1
40246,1,0
40247,1,0
40248,0,1
40249,1,0
40250,1,0
40251,1,0
40252,1,0
40253,1,0
40254,1,0
40255,1,0
40256,0,1
40257,1,1
40258,1,0
40259,1,0
40260,0,0
40261,0,0
40262,0,0
40263,1,1
40264,1,0
40265,1,1
40266,0,1
40267,1,0
40268,0,0
40269,0,0
40270,0,1
40271,0,1
40272,0,1
40273,1,0
40274,1,0
40275,0,0
40276,1,0
40277,1,0
40278,0,0
40279,0,1
40280,1,1
40281,1,0
40282,1,0
40283,1,1
40284,0,1
40285,1,1
40286,0,0
40287,0,1
40288,1,1
40289,1,1
40290,1,1
40291,0,1
40292,0,0
40293,0,0
40294,0,1
40295,1,0
40296,0,0
40297,0,1
40298,1,0
40299,0,0
40300,0,1
40301,1,1
40302,0,0
40303,0,0
40304,0,0
40305,0,1
40306,1,0
40307,0,0
40308,1,1
40309,0,0
40310,1,1
40311,1,0
40312,1,1
40313,0,0
40314,0,0
40315,0,1
40316,1,1
40317,0,1
40318,0,1
40319,0,1
40320,0,1
40321,1,1
40322,1,0
40323,0,0
40324,0,0
40325,0,0
40326,1,0
40327,0,0
40328,1,0
40329,1,1
40330,0,0
40331,0,1
40332,0,0
40333,1,1
40334,1,0
40335,0,0
40336,1,0
40337,0,0
40338,0,1
40339,1,0
40340,1,1
40341,1,0
40342,1,0
40343,0,0
40344,0,0
40345,0,1
40346,1,1
40347,0,1
40348,1,0
40349,1,0
40350,1,0
40351,0,0
40352,1,1
40353,1,1
40354,1,1
40355,1,0
40356,1,1
40357,1,0
40358,1,1
40359,1,1
40360,1,1
40361,1,1
40362,1,0
40363,1,0
40364,0,1
40365,0,1
40366,1,0
40367,1,1
40368,1,1
40369,0,1
40370,0,0
40371,0,0
40372,1,1
40373,1,1
40374,1,0
40375,1,0
40376,0,0
40377,1,0
40378,0,0
40379,0,0
40380,1,0
40381,0,0
40382,0,1
40383,0,1
40384,0,0
40385,1,1
40386,1,0
40387,0,1
40388,1,0
40389,0,0
40390,1,1
40391,1,1
40392,1,1
40393,1,1
40394,1,1
40395,0,0
40396,1,0
40397,0,0
40398,0,1
40399,1,0
40400,0,0
40401,1,1
40402,0,0
40403,0,1
40404,1,1
40405,1,0
40406,1,0
40407,1,1
40408,0,1
40409,1,0
40410,0,0
40411,0,0
40412,0,0
40413,0,0
40414,0,1
40415,0,1
40416,1,0
40417,0,0
40418,0,0
40419,0,0
40420,1,0
40421,1,1
40422,0,1
40423,1,0
40424,0,0
40425,1,0
40426,0,1
40427,1,1
40428,1,1
40429,1,0
40430,0,0
40431,0,1
40432,0,1
40433,1,0
40434,1,1
40435,0,1
40436,1,1
40437,0,0
40438,0,0
40439,0,1
40440,0,1
40441,1,0
40442,1,0
40443,1,1
40444,0,1
40445,1,1
40446,0,0
40447,0,1
40448,0,1
40449,0,1
40450,0,1
40451,0,1
40452,1,0
40453,1,1
40454,1,1
40455,1,0
40456,0,0
40457,0,1
40458,1,1
40459,1,1
40460,1,0
40461,1,0
40462,1,0
40463,1,0
40464,1,1
40465,1,0
40466,0,1
40467,0,0
40468,0,1
40469,0,1
40470,1,1
40471,0,0
40472,1,1
40473,0,1
40474,1,1
40475,1,0
40476,0,1
40477,0,0
40478,1,1
40479,1,0
40480,1,1
40481,0,1
40482,0,1
40483,1,1
40484,0,0
40485,1,1
40486,0,1
40487,0,1
40488,0,0
40489,0,0
40490,0,0
40491,1,1
40492,1,0
40493,0,0
40494,1,0
40495,1,1
40496,0,0
40497,1,1
40498,0,0
40499,1,0
40500,1,1
40501,1,1
40502,1,1
40503,1,0
40504,1,1
40505,1,1
40506,0,0
40507,0,1
40508,0,1
40509,0,0
40510,1,0
40511,1,0
40512,1,1
40513,0,0
40514,0,1
40515,0,0
40516,1,0
40517,0,0
40518,1,1
40519,0,1
40520,1,1
40521,0,1
40522,1,1
40523,0,0
40524,0,0
40525,1,0
40526,1,0
40527,0,1
40528,1,1
40529,0,1
40530,1,0
40531,0,0
40532,1,1
40533,0,0
40534,0,0
40535,0,1
40536,1,0
40537,0,1
40538,1,0
40539,1,1
40540,1,0
40541,0,1
40542,1,1
40543,1,0
40544,1,0
40545,0,1
40546,1,1
40547,1,1
40548,1,1
40549,1,1
40550,0,0
40551,0,0
40552,1,0
40553,1,0
40554,1,0
40555,1,1
40556,0,0
40557,0,0
40558,0,1
40559,0,1
40560,1,0
40561,1,0
40562,0,1
40563,0,0
40564,1,1
40565,1,0
40566,1,0
40567,1,0
40568,1,0
40569,0,1
40570,0,1
40571,1,0
40572,1,0
40573,0,0
40574,1,0
40575,0,1
40576,0,1
40577,0,0
40578,0,1
40579,1,1
40580,1,0
40581,0,0
40582,1,0
40583,1,1
40584,1,1
40585,1,1
40586,0,1
40587,1,0
40588,0,0
40589,0,0
40590,1,1
40591,0,0
40592,1,0
40593,1,1
40594,0,0
40595,1,1
40596,0,1
40597,0,0
40598,1,0
40599,1,1
40600,1,0
40601,0,0
40602,1,1
40603,0,0
40604,0,1
40605,1,1
40606,1,1
40607,1,1
40608,0,0
40609,1,0
40610,0,0
40611,1,1
40612,1,0
40613,0,1
40614,0,1
40615,1,0
40616,1,0
40617,1,1
40618,1,1
40619,1,1
40620,0,1
40621,0,0
40622,0,0
40623,0,0
40624,1,1
40625,0,1
40626,0,0
40627,0,0
40628,1,0
40629,0,1
40630,1,1
40631,0,1
40632,1,0
40633,0,0
40634,1,0
40635,0,0
40636,1,0
40637,1,0
40638,0,1
40639,1,0
40640,1,0
40641,0,1
40642,0,1
40643,1,1
40644,0,1
40645,0,1
40646,0,1
40647,1,0
40648,1,0
40649,1,0
40650,1,0
40651,1,1
40652,1,1
40653,1,0
40654,0,1
40655,1,1
40656,1,0
40657,0,0
40658,0,0
40659,0,0
40660,1,0
40661,0,0
40662,1,0
40663,1,0
40664,1,1
40665,0,0
40666,0,1
40667,1,0
40668,1,1
40669,1,0
40670,0,0
40671,1,0
40672,0,0
40673,1,0
40674,0,1
40675,1,0
40676,0,0
40677,0,0
40678,0,1
40679,0,1
40680,0,1
40681,0,1
40682,1,1
40683,1,1
40684,1,0
40685,1,0
40686,0,0
40687,1,1
40688,0,0
40689,0,0
40690,0,1
40691,1,0
40692,0,0
40693,1,0
40694,1,1
40695,1,1
40696,1,0
40697,1,0
40698,0,1
40699,0,1
40700,1,1
40701,0,1
40702,1,0
40703,0,1
40704,0,0
40705,0,1
40706,0,0
40707,0,1
40708,0,1
40709,0,1
40710,0,0
40711,0,0
40712,0,0
40713,0,0
40714,0,1
40715,0,1
40716,1,1
40717,0,0
40718,0,1
40719,0,1
40720,0,1
40721,0,0
40722,0,0
40723,1,1
40724,1,0
40725,1,0
40726,0,1
40727,0,1
40728,0,0
40729,1,0
40730,0,1
40731,0,1
40732,1,1
40733,1,1
40734,0,1
40735,0,1
40736,0,1
40737,0,0
40738,1,0
40739,0,1
40740,0,0
40741,1,0
40742,0,1
40743,0,1
40744,1,1
40745,1,0
40746,0,1
40747,1,1
40748,1,0
40749,0,1
40750,1,0
40751,0,0
40752,0,1
40753,0,1
40754,0,1
40755,1,0
40756,0,1
40757,0,0
40758,0,1
40759,0,1
40760,1,1
40761,1,1
40762,1,0
40763,0,1
40764,1,1
40765,1,1
40766,0,1
40767,1,0
40768,0,0
40769,1,1
40770,1,0
40771,1,1
40772,1,0
40773,0,1
40774,0,0
40775,1,0
40776,0,0
40777,1,0
40778,1,0
40779,1,1
40780,1,0
40781,1,1
40782,1,1
40783,0,1
40784,0,1
40785,1,1
40786,0,1
40787,1,1
40788,0,1
40789,0,1
40790,0,1
40791,1,1
40792,0,0
40793,1,1
40794,1,1
40795,1,1
40796,0,0
40797,0,0
40798,0,1
40799,1,0
40800,1,0
40801,0,1
40802,1,1
40803,0,0
40804,0,0
40805,0,1
40806,0,1
40807,1,1
40808,0,1
40809,0,1
40810,0,1
40811,0,0
40812,0,1
40813,0,1
40814,0,0
40815,1,1
40816,1,1
40817,1,0
40818,1,0
40819,0,1
40820,1,0
40821,1,1
40822,1,1
40823,0,0
40824,1,1
40825,1,1
40826,0,1
40827,1,1
40828,0,0
40829,1,0
40830,0,1
40831,1,1
40832,1,1
40833,1,1
40834,0,1
40835,1,0
40836,0,0
40837,0,0
40838,0,1
40839,0,1
40840,1,1
40841,1,0
40842,1,1
40843,0,0
40844,1,1
40845,0,1
40846,0,1
40847,0,1
40848,1,0
40849,1,1
40850,0,1
40851,1,0
40852,1,0
40853,0,0
40854,0,1
40855,1,1
40856,0,1
40857,0,1
40858,1,0
40859,1,0
40860,0,0
40861,1,0
40862,0,0
40863,0,1
40864,1,1
40865,0,1
40866,0,0
40867,0,0
40868,1,1
40869,1,1
40870,1,1
40871,0,1
40872,0,1
40873,1,1
40874,1,0
40875,1,1
40876,0,0
40877,1,1
40878,0,0
40879,1,0
40880,0,0
40881,0,1
40882,1,1
40883,0,1
40884,1,1
40885,0,0
40886,0,1
40887,1,1
40888,0,1
40889,1,0
40890,1,0
40891,1,1
40892,0,1
40893,0,1
40894,0,1
40895,1,0
40896,1,1
40897,0,1
40898,0,0
40899,1,1
40900,0,1
40901,1,1
40902,0,0
40903,1,0
40904,0,1
40905,0,1
40906,1,0
40907,1,0
40908,1,0
40909,0,1
40910,1,0
40911,1,0
40912,0,0
40913,1,1
40914,1,0
40915,1,1
40916,0,1
40917,0,1
40918,0,1
40919,1,0
40920,0,1
40921,1,1
40922,1,1
40923,1,0
40924,0,0
40925,0,0
40926,1,0
40927,1,1
40928,0,1
40929,0,1
40930,0,0
40931,1,0
40932,0,0
40933,0,1
40934,0,1
40935,1,1
40936,0,0
40937,1,0
40938,1,1
40939,1,0
40940,0,1
40941,0,1
40942,0,0
40943,1,1
40944,0,1
40945,1,1
40946,0,1
40947,0,1
40948,0,0
40949,0,1
40950,1,0
40951,1,1
40952,1,0
40953,1,0
40954,0,0
40955,1,1
40956,1,0
40957,1,1
40958,0,1
40959,1,0
40960,1,0
40961,0,1
40962,0,1
40963,1,1
40964,1,0
40965,0,1
40966,1,1
40967,0,1
40968,1,1
40969,1,1
40970,1,1
40971,1,1
40972,1,1
40973,0,1
40974,0,1
40975,1,1
40976,1,1
40977,1,0
40978,0,1
40979,0,1
40980,0,1
40981,0,1
40982,0,1
40983,0,0
40984,0,1
40985,0,0
40986,1,1
40987,0,0
40988,0,0
40989,0,1
40990,0,0
40991,1,0
40992,0,1
40993,1,0
40994,1,0
40995,1,0
40996,0,1
40997,0,1
40998,0,1
40999,1,1
41000,1,0
41001,1,1
41002,1,0
41003,0,1
41004,0,1
41005,0,0
41006,1,0
41007,1,1
41008,0,1
41009,0,1
41010,1,1
41011,0,1
41012,0,0
41013,1,1
41014,1,0
41015,1,1
41016,0,1
41017,1,0
41018,0,1
41019,0,0
41020,1,0
41021,0,1
41022,1,0
41023,1,1
41024,0,1
41025,0,1
41026,1,1
41027,1,1
41028,1,1
41029,1,1
41030,1,0
41031,1,1
41032,0,0
41033,0,1
41034,0,1
41035,0,0
41036,1,0
41037,0,0
41038,0,0
41039,1,1
41040,0,1
41041,1,0
41042,1,1
41043,1,0
41044,1,0
41045,1,0
41046,0,0
41047,0,0
41048,0,1
41049,1,0
41050,0,0
41051,0,1
41052,0,0
41053,0,0
41054,1,1
41055,0,1
41056,1,1
41057,1,1
41058,0,1
41059,1,0
41060,1,0
41061,1,0
41062,1,1
41063,1,1
41064,1,1
41065,1,1
41066,0,1
41067,0,1
41068,1,0
41069,1,1
41070,0,0
41071,0,0
41072,0,0
41073,0,1
41074,1,1
41075,1,1
41076,0,1
41077,0,1
41078,0,0
41079,0,0
41080,1,1
41081,0,0
41082,0,0
41083,0,1
41084,1,0
41085,1,0
41086,1,1
41087,0,0
41088,0,1
41089,0,1
41090,1,1
41091,1,0
41092,0,0
41093,0,0
41094,1,1
41095,0,0
41096,0,0
41097,0,1
41098,1,1
41099,0,1
41100,0,0
41101,0,1
41102,0,0
41103,1,1
41104,1,1
41105,1,1
41106,0,1
41107,1,0
41108,0,0
41109,1,0
41110,0,1
41111,1,0
41112,1,1
41113,1,1
41114,0,0
41115,0,1
41116,0,1
41117,1,0
41118,0,0
41119,0,1
41120,0,0
41121,0,1
41122,0,0
41123,0,1
41124,1,1
41125,1,1
41126,0,0
41127,1,0
41128,1,1
41129,0,0
41130,0,0
41131,1,0
41132,0,1
41133,1,0
41134,1,0
41135,1,0
41136,0,1
41137,1,1
41138,0,1
41139,0,0
41140,0,1
41141,0,0
41142,0,0
41143,1,1
41144,0,0
41145,0,1
41146,0,0
41147,0,0
41148,0,0
41149,1,0
41150,0,0
41151,0,1
41152,1,1
41153,0,1
41154,1,1
41155,1,0
41156,1,0
41157,1,1
41158,0,1
41159,0,0
41160,1,1
41161,1,0
41162,0,0
41163,1,1
41164,1,0
41165,1,0
41166,0,1
41167,1,1
41168,0,0
41169,0,1
41170,0,0
41171,1,1
41172,1,0
41173,0,0
41174,0,0
41175,0,0
41176,1,0
41177,1,0
41178,0,0
41179,0,0
41180,1,0
41181,0,1
41182,1,0
41183,1,1
41184,0,1
41185,0,1
41186,1,0
41187,1,0
41188,1,1
41189,1,0
41190,1,0
41191,0,0
41192,1,0
41193,1,0
41194,1,0
41195,0,1
41196,0,1
41197,1,1
41198,1,1
41199,0,1
41200,0,0
41201,0,0
41202,0,0
41203,1,1
41204,0,1
41205,1,0
41206,1,1
41207,0,0
41208,0,0
41209,0,0
41210,0,1
41211,1,1
41212,1,0
41213,1,0
41214,0,1
41215,1,1
41216,0,1
41217,1,1
41218,0,0
41219,1,0
41220,1,1
41221,0,1
41222,1,1
41223,1,1
41224,0,0
41225,0,1
41226,0,1
41227,0,0
41228,0,1
41229,1,0
41230,0,0
41231,1,0
41232,1,1
41233,0,0
41234,1,1
41235,1,1
41236,0,0
41237,1,0
41238,0,0
41239,0,1
41240,0,1
41241,1,0
41242,1,1
41243,1,0
41244,1,1
41245,0,1
41246,1,1
41247,0,1
41248,1,0
41249,1,0
41250,1,0
41251,1,1
41252,1,1
41253,0,0
41254,1,0
41255,1,0
41256,1,1
41257,1,0
41258,0,0
41259,1,0
41260,0,0
41261,1,0
41262,0,0
41263,0,0
41264,0,0
41265,0,0
41266,0,1
41267,1,0
41268,0,0
41269,1,0
41270,0,1
41271,0,1
41272,1,0
41273,0,1
41274,0,1
41275,0,0
41276,0,1
41277,1,1
41278,0,0
41279,0,0
41280,1,1
41281,1,0
41282,0,0
41283,0,0
41284,1,1
41285,0,0
41286,1,1
41287,0,1
41288,1,0
41289,1,1
41290,1,0
41291,0,0
41292,0,0
41293,0,0
41294,0,0
41295,1,1
41296,1,1
41297,1,0
41298,0,1
41299,0,1
41300,0,1
41301,1,1
41302,0,0
41303,0,0
41304,1,0
41305,1,1
41306,0,1
41307,1,0
41308,0,0
41309,1,1
41310,1,0
41311,1,1
41312,0,0
41313,0,0
41314,0,1
41315,1,0
41316,1,0
41317,1,0
41318,1,0
41319,0,0
41320,0,0
41321,0,1
41322,1,1
41323,1,1
41324,0,1
41325,1,1
41326,0,0
41327,1,0
41328,1,1
41329,0,0
41330,0,0
41331,1,0
41332,0,0
41333,0,0
41334,1,1
41335,1,1
41336,1,0
41337,0,1
41338,1,1
41339,1,1
41340,1,1
41341,1,0
41342,1,1
41343,0,0
41344,1,1
41345,1,1
41346,0,0
41347,1,0
41348,1,1
41349,0,1
41350,1,0
41351,0,1
41352,1,0
41353,0,0
41354,0,0
41355,1,1
41356,0,0
41357,0,0
41358,1,1
41359,1,0
41360,0,1
41361,1,1
41362,0,0
41363,0,1
41364,1,1
41365,1,1
41366,0,0
41367,1,0
41368,1,0
41369,0,1
41370,0,0
41371,0,0
41372,0,1
41373,0,0
41374,0,1
41375,1,0
41376,0,1
41377,1,1
41378,1,1
41379,0,1
41380,1,0
41381,0,1
41382,1,1
41383,0,1
41384,0,1
41385,0,1
41386,0,1
41387,1,0
41388,1,1
41389,1,0
41390,1,1
41391,1,1
41392,0,0
41393,0,1
41394,0,1
41395,0,0
41396,0,0
41397,1,0
41398,0,0
41399,0,1
41400,1,0
41401,1,0
41402,0,0
41403,0,1
41404,1,0
41405,0,1
41406,0,1
41407,0,1
41408,1,1
41409,0,0
41410,0,0
41411,1,1
41412,1,0
41413,1,0
41414,0,0
41415,1,0
41416,0,1
41417,1,0
41418,0,0
41419,1,1
41420,0,0
41421,0,0
41422,1,0
41423,1,1
41424,0,0
41425,1,0
41426,0,1
41427,1,0
41428,1,1
41429,0,1
41430,1,1
41431,1,0
41432,0,0
41433,0,0
41434,1,0
41435,0,0
41436,1,1
41437,1,1
41438,0,1
41439,0,1
41440,0,0
41441,0,1
41442,0,1
41443,0,0
41444,1,1
41445,1,0
41446,0,0
41447,1,0
41448,1,1
41449,1,1
41450,1,1
41451,0,1
41452,1,1
41453,1,1
41454,0,0
41455,0,0
41456,0,1
41457,0,1
41458,1,0
41459,0,0
41460,1,0
41461,1,1
41462,0,1
41463,0,1
41464,0,0
41465,0,1
41466,0,1
41467,0,1
41468,1,1
41469,1,1
41470,1,1
41471,1,0
41472,0,1
41473,0,0
41474,1,0
41475,1,0
41476,1,1
41477,0,1
41478,0,1
41479,0,1
41480,1,0
41481,1,1
41482,0,0
41483,0,1
41484,1,1
41485,1,0
41486,0,0
41487,1,0
41488,0,1
41489,0,0
41490,1,0
41491,1,0
41492,1,1
41493,0,0
41494,1,0
41495,1,1
41496,0,0
41497,0,0
41498,1,0
41499,0,1
41500,0,0
41501,0,0
41502,1,0
41503,1,0
41504,0,0
41505,0,0
41506,0,0
41507,1,1
41508,0,1
41509,0,1
41510,1,0
41511,0,1
41512,1,0
41513,1,0
41514,1,0
41515,0,1
41516,0,1
41517,1,0
41518,0,0
41519,1,1
41520,0,1
41521,1,1
41522,1,1
41523,0,1
41524,0,1
41525,0,1
41526,0,0
41527,1,0
41528,1,1
41529,0,1
41530,0,0
41531,1,1
41532,0,0
41533,0,0
41534,0,1
41535,0,0
41536,1,1
41537,1,1
41538,0,0
41539,1,0
41540,0,0
41541,0,1
41542,0,1
41543,1,1
41544,1,1
41545,1,1
41546,1,1
41547,1,1
41548,0,0
41549,0,1
41550,1,0
41551,1,0
41552,1,1
41553,0,0
41554,1,0
41555,0,0
41556,0,1
41557,1,0
41558,0,1
41559,0,1
41560,1,1
41561,0,0
41562,1,0
41563,0,1
41564,1,1
41565,1,1
41566,0,0
41567,1,0
41568,0,0
41569,0,0
41570,1,0
41571,0,0
41572,1,0
41573,0,1
41574,0,0
41575,1,1
41576,0,0
41577,0,1
41578,0,0
41579,0,0
41580,0,0
41581,0,1
41582,0,0
41583,0,0
41584,1,1
41585,0,0
41586,0,0
41587,1,1
41588,1,0
41589,1,1
41590,0,1
41591,1,1
41592,1,0
41593,0,0
41594,0,1
41595,1,1
41596,1,0
41597,0,0
41598,0,0
41599,0,1
41600,0,0
41601,0,1
41602,1,1
41603,0,0
41604,0,0
41605,0,1
41606,0,1
41607,0,0
41608,1,1
41609,0,0
41610,1,0
41611,0,1
41612,1,1
41613,1,0
41614,0,1
41615,0,1
41616,0,0
41617,0,1
41618,0,0
41619,1,1
41620,0,0
41621,0,1
41622,1,1
41623,0,1
41624,1,1
41625,0,1
41626,1,1
41627,0,1
41628,1,1
41629,1,0
41630,0,1
41631,0,1
41632,0,1
41633,1,1
41634,1,1
41635,1,0
41636,0,0
41637,0,1
41638,1,1
41639,0,1
41640,1,1
41641,0,0
41642,0,1
41643,1,0
41644,0,1
41645,0,0
41646,0,0
41647,0,0
41648,0,1
41649,1,1
41650,0,1
41651,1,1
41652,0,1
41653,0,0
41654,1,0
41655,1,0
41656,0,1
41657,0,0
41658,1,1
41659,1,0
41660,1,1
41661,1,0
41662,0,1
41663,0,0
41664,0,0
41665,0,0
41666,0,1
41667,1,0
41668,1,0
41669,1,0
41670,0,1
41671,1,0
41672,0,1
41673,0,0
41674,0,0
41675,1,1
41676,0,1
41677,0,0
41678,1,1
41679,0,1
41680,1,1
41681,0,0
41682,1,0
41683,0,0
41684,0,1
41685,1,1
41686,0,1
41687,1,1
41688,0,0
41689,1,1
41690,0,0
41691,0,1
41692,0,0
41693,1,0
41694,1,1
41695,1,1
41696,1,1
41697,1,0
41698,0,1
41699,0,0
41700,0,1
41701,0,0
41702,0,1
41703,1,0
41704,0,0
41705,1,0
41706,0,1
41707,1,0
41708,1,1
41709,1,0
41710,0,1
41711,0,1
41712,0,0
41713,0,0
41714,1,1
41715,1,0
41716,1,1
41717,1,1
41718,0,1
41719,1,1
41720,0,1
41721,1,1
41722,1,1
41723,1,1
41724,0,1
41725,0,0
41726,1,1
41727,1,1
41728,1,1
41729,0,0
41730,0,0
41731,0,0
41732,1,0
41733,0,0
41734,1,0
41735,0,1
41736,1,0
41737,1,0
41738,0,0
41739,1,0
41740,1,0
41741,1,1
41742,0,1
41743,1,0
41744,0,1
41745,0,0
41746,1,1
41747,0,1
41748,1,0
41749,0,0
41750,1,0
41751,0,1
41752,1,1
41753,1,0
41754,1,0
41755,1,1
41756,0,0
41757,0,1
41758,1,1
41759,0,0
41760,1,1
41761,1,1
41762,0,1
41763,0,1
41764,1,0
41765,0,1
41766,1,0
41767,0,1
41768,0,0
41769,0,1
41770,0,1
41771,0,0
41772,1,1
41773,0,0
41774,0,1
41775,1,0
41776,1,0
41777,1,1
41778,0,1
41779,0,1
41780,1,1
41781,1,1
41782,1,1
41783,1,1
41784,0,1
41785,0,1
41786,0,0
41787,0,0
41788,0,0
41789,1,1
41790,0,0
41791,1,1
41792,1,1
41793,1,1
41794,0,1
41795,1,0
41796,0,0
41797,1,0
41798,0,1
41799,1,1
41800,0,0
41801,1,1
41802,1,0
41803,1,0
41804,1,0
41805,0,1
41806,0,0
41807,0,1
41808,1,0
41809,1,1
41810,1,1
41811,1,0
41812,1,1
41813,1,1
41814,0,1
41815,0,0
41816,0,1
41817,0,0
41818,0,0
41819,0,1
41820,0,0
41821,0,0
41822,1,0
41823,1,0
41824,1,0
41825,1,1
41826,1,1
41827,1,0
41828,1,0
41829,0,1
41830,0,1
41831,1,1
41832,0,0
41833,0,0
41834,0,1
41835,0,0
41836,0,1
41837,1,1
41838,0,0
41839,1,1
41840,1,1
41841,1,1
41842,0,1
41843,1,1
41844,1,0
41845,1,1
41846,1,0
41847,0,0
41848,1,1
41849,1,1
41850,1,1
41851,1,0
41852,0,0
41853,1,0
41854,1,1
41855,1,1
41856,1,1
41857,1,1
41858,1,1
41859,0,0
41860,1,0
41861,0,0
41862,0,1
